<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on SUMO gui Version 0.25.0
<?xml version="1.0" encoding="UTF-8"?>

<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumo-gui.exeConfiguration.xsd">

    <input>
        <net-file value="data/cross.net.xml"/>
        <route-files value="data/cross.rou.xml"/>
        <additional-files value="data/cross.det.xml,data/cross1.det.xml,data/cross2.det.xml,data/cross3.det.xml,data/cross4.det.xml,data/cross5.det.xml,data/cross6.det.xml,data/cross7.det.xml,data/ind_1.add.xml,data/ind_2.add.xml,data/ind_3.add.xml,data/ind_4.add.xml,data/ind_5.add.xml,data/ind_6.add.xml,data/ind_7.add.xml,data/ind_8.add.xml"/>
    </input>

    <output>
        <tripinfo-output value="tripinfo.xml"/>
        <save-state.prefix value="data/state"/>
    </output>

    <time>
        <begin value="0"/>
    </time>

    <report>
        <verbose value="true"/>
        <no-step-log value="true"/>
    </report>

    <emissions>
        <phemlight-path value="data/./PHEMlight/"/>
    </emissions>

    <traci_server>
        <remote-port value="8873"/>
    </traci_server>

</configuration>
-->

<e3Detector>
   <interval begin="0.00" end="30.00" id="0" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="16.45" meanHaltsPerVehicleWithin="0.00" meanDurationWithin="1.91" vehicleSumWithin="1" meanIntervalSpeedWithin="16.45" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="1.91"/>
   <interval begin="30.00" end="60.00" id="3" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="30.00" end="60.00" id="4" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="30.00" end="60.00" id="5" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="30.00" end="60.00" id="6" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="30.00" end="60.00" id="7" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="60.00" end="90.00" id="0" meanTravelTime="3.82" meanSpeed="14.61" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="10.83" meanHaltsPerVehicleWithin="0.00" meanDurationWithin="42.25" vehicleSumWithin="1" meanIntervalSpeedWithin="10.60" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="60.00" end="90.00" id="1" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="60.00" end="90.00" id="2" meanTravelTime="5.31" meanSpeed="10.94" meanHaltsPerVehicle="1.00" vehicleSum="1" meanSpeedWithin="18.27" meanHaltsPerVehicleWithin="0.00" meanDurationWithin="1.53" vehicleSumWithin="1" meanIntervalSpeedWithin="18.27" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="1.53"/>
   <interval begin="60.00" end="90.00" id="3" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="18.27" meanHaltsPerVehicleWithin="0.00" meanDurationWithin="1.53" vehicleSumWithin="1" meanIntervalSpeedWithin="18.27" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="1.53"/>
   <interval begin="60.00" end="90.00" id="4" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="60.00" end="90.00" id="5" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="60.00" end="90.00" id="6" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="60.00" end="90.00" id="7" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="90.00" end="120.00" id="0" meanTravelTime="3.73" meanSpeed="13.72" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="9.93" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="29.65" vehicleSumWithin="1" meanIntervalSpeedWithin="9.93" meanIntervalHaltsPerVehicleWithin="1.00" meanIntervalDurationWithin="29.65"/>
   <interval begin="90.00" end="120.00" id="1" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="9.93" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="29.65" vehicleSumWithin="1" meanIntervalSpeedWithin="9.93" meanIntervalHaltsPerVehicleWithin="1.00" meanIntervalDurationWithin="29.65"/>
   <interval begin="90.00" end="120.00" id="2" meanTravelTime="3.74" meanSpeed="13.48" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="9.83" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="31.53" vehicleSumWithin="1" meanIntervalSpeedWithin="9.40" meanIntervalHaltsPerVehicleWithin="1.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="90.00" end="120.00" id="3" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="9.83" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="31.53" vehicleSumWithin="1" meanIntervalSpeedWithin="9.40" meanIntervalHaltsPerVehicleWithin="1.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="90.00" end="120.00" id="4" meanTravelTime="3.63" meanSpeed="14.02" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="90.00" end="120.00" id="5" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="90.00" end="120.00" id="6" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="90.00" end="120.00" id="7" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="120.00" end="150.00" id="0" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="9.78" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="17.30" vehicleSumWithin="1" meanIntervalSpeedWithin="9.78" meanIntervalHaltsPerVehicleWithin="1.00" meanIntervalDurationWithin="17.30"/>
   <interval begin="120.00" end="150.00" id="1" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="9.78" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="17.30" vehicleSumWithin="1" meanIntervalSpeedWithin="9.78" meanIntervalHaltsPerVehicleWithin="1.00" meanIntervalDurationWithin="17.30"/>
   <interval begin="120.00" end="150.00" id="2" meanTravelTime="3.98" meanSpeed="14.58" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="10.70" meanHaltsPerVehicleWithin="0.50" meanDurationWithin="45.99" vehicleSumWithin="2" meanIntervalSpeedWithin="11.03" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="120.00" end="150.00" id="3" meanTravelTime="2.76" meanSpeed="18.11" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="10.56" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="61.53" vehicleSumWithin="1" meanIntervalSpeedWithin="11.33" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="120.00" end="150.00" id="4" meanTravelTime="3.98" meanSpeed="13.94" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="120.00" end="150.00" id="5" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="120.00" end="150.00" id="6" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="120.00" end="150.00" id="7" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="150.00" end="180.00" id="0" meanTravelTime="3.43" meanSpeed="14.51" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="11.00" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="26.05" vehicleSumWithin="2" meanIntervalSpeedWithin="11.15" meanIntervalHaltsPerVehicleWithin="0.50" meanIntervalDurationWithin="17.40"/>
   <interval begin="150.00" end="180.00" id="1" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="11.00" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="26.05" vehicleSumWithin="2" meanIntervalSpeedWithin="11.15" meanIntervalHaltsPerVehicleWithin="0.50" meanIntervalDurationWithin="17.40"/>
   <interval begin="150.00" end="180.00" id="2" meanTravelTime="5.01" meanSpeed="10.94" meanHaltsPerVehicle="0.50" vehicleSum="2" meanSpeedWithin="11.48" meanHaltsPerVehicleWithin="3.50" meanDurationWithin="75.99" vehicleSumWithin="2" meanIntervalSpeedWithin="12.81" meanIntervalHaltsPerVehicleWithin="3.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="150.00" end="180.00" id="3" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="11.60" meanHaltsPerVehicleWithin="7.00" meanDurationWithin="91.53" vehicleSumWithin="1" meanIntervalSpeedWithin="13.72" meanIntervalHaltsPerVehicleWithin="6.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="150.00" end="180.00" id="4" meanTravelTime="3.97" meanSpeed="14.47" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="5.29" meanHaltsPerVehicleWithin="5.00" meanDurationWithin="9.56" vehicleSumWithin="1" meanIntervalSpeedWithin="5.29" meanIntervalHaltsPerVehicleWithin="5.00" meanIntervalDurationWithin="9.56"/>
   <interval begin="150.00" end="180.00" id="5" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="5.33" meanHaltsPerVehicleWithin="6.00" meanDurationWithin="11.33" vehicleSumWithin="1" meanIntervalSpeedWithin="5.33" meanIntervalHaltsPerVehicleWithin="6.00" meanIntervalDurationWithin="11.33"/>
   <interval begin="150.00" end="180.00" id="6" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="150.00" end="180.00" id="7" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="180.00" end="210.00" id="0" meanTravelTime="4.06" meanSpeed="13.92" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="10.09" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="34.80" vehicleSumWithin="1" meanIntervalSpeedWithin="9.82" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="180.00" end="210.00" id="1" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="10.09" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="34.80" vehicleSumWithin="1" meanIntervalSpeedWithin="9.82" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="180.00" end="210.00" id="2" meanTravelTime="5.22" meanSpeed="11.34" meanHaltsPerVehicle="1.00" vehicleSum="1" meanSpeedWithin="10.72" meanHaltsPerVehicleWithin="10.00" meanDurationWithin="79.06" vehicleSumWithin="3" meanIntervalSpeedWithin="8.87" meanIntervalHaltsPerVehicleWithin="7.67" meanIntervalDurationWithin="28.40"/>
   <interval begin="180.00" end="210.00" id="3" meanTravelTime="2.79" meanSpeed="17.94" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="9.50" meanHaltsPerVehicleWithin="26.00" meanDurationWithin="121.53" vehicleSumWithin="1" meanIntervalSpeedWithin="3.10" meanIntervalHaltsPerVehicleWithin="19.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="180.00" end="210.00" id="4" meanTravelTime="21.31" meanSpeed="3.19" meanHaltsPerVehicle="15.00" vehicleSum="2" meanSpeedWithin="5.38" meanHaltsPerVehicleWithin="2.00" meanDurationWithin="9.01" vehicleSumWithin="1" meanIntervalSpeedWithin="5.38" meanIntervalHaltsPerVehicleWithin="2.00" meanIntervalDurationWithin="9.01"/>
   <interval begin="180.00" end="210.00" id="5" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="4.02" meanHaltsPerVehicleWithin="14.50" meanDurationWithin="27.16" vehicleSumWithin="2" meanIntervalSpeedWithin="3.72" meanIntervalHaltsPerVehicleWithin="11.50" meanIntervalDurationWithin="21.49"/>
   <interval begin="180.00" end="210.00" id="6" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="180.00" end="210.00" id="7" meanTravelTime="17.47" meanSpeed="3.29" meanHaltsPerVehicle="13.00" vehicleSum="1" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="210.00" end="240.00" id="0" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="8.81" meanHaltsPerVehicleWithin="3.00" meanDurationWithin="22.26" vehicleSumWithin="1" meanIntervalSpeedWithin="8.81" meanIntervalHaltsPerVehicleWithin="3.00" meanIntervalDurationWithin="22.26"/>
   <interval begin="210.00" end="240.00" id="1" meanTravelTime="2.69" meanSpeed="18.87" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="6.99" meanHaltsPerVehicleWithin="3.00" meanDurationWithin="9.19" vehicleSumWithin="1" meanIntervalSpeedWithin="6.99" meanIntervalHaltsPerVehicleWithin="3.00" meanIntervalDurationWithin="9.19"/>
   <interval begin="210.00" end="240.00" id="2" meanTravelTime="5.23" meanSpeed="10.66" meanHaltsPerVehicle="1.00" vehicleSum="2" meanSpeedWithin="10.60" meanHaltsPerVehicleWithin="10.00" meanDurationWithin="109.06" vehicleSumWithin="3" meanIntervalSpeedWithin="10.39" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="210.00" end="240.00" id="3" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="9.69" meanHaltsPerVehicleWithin="26.00" meanDurationWithin="151.53" vehicleSumWithin="1" meanIntervalSpeedWithin="10.45" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="30.00"/>
   <interval begin="210.00" end="240.00" id="4" meanTravelTime="10.35" meanSpeed="4.86" meanHaltsPerVehicle="2.00" vehicleSum="1" meanSpeedWithin="8.61" meanHaltsPerVehicleWithin="2.00" meanDurationWithin="7.01" vehicleSumWithin="1" meanIntervalSpeedWithin="8.61" meanIntervalHaltsPerVehicleWithin="2.00" meanIntervalDurationWithin="7.01"/>
   <interval begin="210.00" end="240.00" id="5" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="7.82" meanHaltsPerVehicleWithin="10.33" meanDurationWithin="40.44" vehicleSumWithin="3" meanIntervalSpeedWithin="9.70" meanIntervalHaltsPerVehicleWithin="0.67" meanIntervalDurationWithin="22.34"/>
   <interval begin="210.00" end="240.00" id="6" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="210.00" end="240.00" id="7" meanTravelTime="7.53" meanSpeed="7.56" meanHaltsPerVehicle="4.00" vehicleSum="1" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
